date,title,geo_lat,geo_lon,connecting_railway,operator,railway,station_code
2019-07-16 14:00:00+09:00,自由が丘,35.607349,139.668532,1,Tokyu,Tokyu.Oimachi,OM10
2019-05-27 16:00:00+09:00,みどり湖,36.09398,137.9819,0,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,上野毛,35.611844,139.639125,0,Tokyu,Tokyu.Oimachi,OM14
2019-07-16 14:00:00+09:00,北千束,35.606322,139.693215,0,Tokyu,Tokyu.Oimachi,OM7
2019-07-16 14:00:00+09:00,九品仏,35.605339,139.661468,0,Tokyu,Tokyu.Oimachi,OM11
2019-07-16 14:00:00+09:00,緑が丘,35.606455,139.679127,0,Tokyu,Tokyu.Oimachi,OM9
2019-07-16 14:00:00+09:00,溝の口,35.599964,139.610623,1,Tokyu,Tokyu.Oimachi,OM16
2019-07-16 14:00:00+09:00,中延,35.605673,139.712635,1,Tokyu,Tokyu.Oimachi,OM4
2019-07-16 14:00:00+09:00,大井町,35.60759,139.735066,1,Tokyu,Tokyu.Oimachi,OM1
2019-07-16 14:00:00+09:00,大岡山,35.607486,139.685642,1,Tokyu,Tokyu.Oimachi,OM8
2019-07-16 14:00:00+09:00,尾山台,35.607179,139.653401,0,Tokyu,Tokyu.Oimachi,OM12
2019-07-16 14:00:00+09:00,下神明,35.608815,139.726303,0,Tokyu,Tokyu.Oimachi,OM2
2019-07-16 14:00:00+09:00,等々力,35.608463,139.647552,0,Tokyu,Tokyu.Oimachi,OM13
2019-07-16 14:00:00+09:00,戸越公園,35.6088,139.71806,0,Tokyu,Tokyu.Oimachi,OM3
2019-07-16 14:00:00+09:00,上町,35.643417,139.646617,0,Tokyu,Tokyu.Setagaya,SG6
2019-07-16 14:00:00+09:00,松原,35.660059,139.642004,0,Tokyu,Tokyu.Setagaya,SG9
2019-07-16 14:00:00+09:00,宮の坂,35.647878,139.644941,0,Tokyu,Tokyu.Setagaya,SG7
2019-07-16 14:00:00+09:00,西太子堂,35.644844,139.666036,0,Tokyu,Tokyu.Setagaya,SG2
2019-07-16 14:00:00+09:00,世田谷,35.643463,139.650714,0,Tokyu,Tokyu.Setagaya,SG5
2019-07-16 14:00:00+09:00,下高井戸,35.666183,139.641381,1,Tokyu,Tokyu.Setagaya,SG10
2019-07-16 14:00:00+09:00,松陰神社前,35.643998,139.655242,0,Tokyu,Tokyu.Setagaya,SG4
2019-07-16 14:00:00+09:00,若林,35.646,139.659886,0,Tokyu,Tokyu.Setagaya,SG3
2019-07-16 14:00:00+09:00,山下,35.65386,139.646589,1,Tokyu,Tokyu.Setagaya,SG8
2019-07-16 14:00:00+09:00,蒲田,35.561687,139.71464,1,Tokyu,Tokyu.TokyuTamagawa,TM7
2019-07-16 14:00:00+09:00,武蔵新田,35.567942,139.692265,0,Tokyu,Tokyu.TokyuTamagawa,TM5
2019-07-16 14:00:00+09:00,沼部,35.582398,139.673246,0,Tokyu,Tokyu.TokyuTamagawa,TM2
2019-07-16 14:00:00+09:00,下丸子,35.571169,139.685759,0,Tokyu,Tokyu.TokyuTamagawa,TM4
2019-07-16 14:00:00+09:00,多摩川,35.589219,139.668873,1,Tokyu,Tokyu.TokyuTamagawa,TM1
2019-07-16 14:00:00+09:00,鵜の木,35.575263,139.680629,0,Tokyu,Tokyu.TokyuTamagawa,TM3
2019-07-16 14:00:00+09:00,矢口渡,35.562017,139.700086,0,Tokyu,Tokyu.TokyuTamagawa,TM6
2019-07-16 14:00:00+09:00,代官山,35.648043,139.703084,0,Tokyu,Tokyu.Toyoko,TY2
2019-07-16 14:00:00+09:00,田園調布,35.596893,139.667289,1,Tokyu,Tokyu.Toyoko,TY8
2019-07-16 14:00:00+09:00,学芸大学,35.628969,139.685394,0,Tokyu,Tokyu.Toyoko,TY5
2019-07-16 14:00:00+09:00,白楽,35.489052,139.628419,0,Tokyu,Tokyu.Toyoko,TY18
2019-07-16 14:00:00+09:00,東白楽,35.48332,139.629486,0,Tokyu,Tokyu.Toyoko,TY19
2019-07-16 14:00:00+09:00,日吉,35.554181,139.647144,1,Tokyu,Tokyu.Toyoko,TY13
2019-07-16 14:00:00+09:00,自由が丘,35.60735,139.668532,1,Tokyu,Tokyu.Toyoko,TY7
2019-07-16 14:00:00+09:00,菊名,35.509906,139.631133,1,Tokyu,Tokyu.Toyoko,TY16
2019-07-16 14:00:00+09:00,元住吉,35.564609,139.653993,1,Tokyu,Tokyu.Toyoko,TY12
2019-07-16 14:00:00+09:00,武蔵小杉,35.575677,139.659578,1,Tokyu,Tokyu.Toyoko,TY11
2019-07-16 14:00:00+09:00,妙蓮寺,35.498474,139.63315,0,Tokyu,Tokyu.Toyoko,TY17
2019-07-16 14:00:00+09:00,中目黒,35.64431,139.699116,1,Tokyu,Tokyu.Toyoko,TY3
2019-07-16 14:00:00+09:00,大倉山,35.521883,139.629947,0,Tokyu,Tokyu.Toyoko,TY15
2019-07-16 14:00:00+09:00,渋谷,35.6593,139.701018,1,Tokyu,Tokyu.Toyoko,TY1
2019-07-16 14:00:00+09:00,新丸子,35.580296,139.661941,1,Tokyu,Tokyu.Toyoko,TY10
2019-05-27 16:00:00+09:00,三島,,,0,JR-Central,JR-Central.Tokaido,
2019-07-16 14:00:00+09:00,多摩川,35.589219,139.668873,1,Tokyu,Tokyu.Toyoko,TY9
2019-07-16 14:00:00+09:00,反町,35.474718,139.625248,0,Tokyu,Tokyu.Toyoko,TY20
2019-07-16 14:00:00+09:00,都立大学,35.617187,139.675951,0,Tokyu,Tokyu.Toyoko,TY6
2019-05-27 16:00:00+09:00,長坂,35.82707,138.36632,0,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,綱島,35.536462,139.634543,0,Tokyu,Tokyu.Toyoko,TY14
2019-07-16 14:00:00+09:00,横浜,35.466419,139.622203,1,Tokyu,Tokyu.Toyoko,TY21
2019-07-16 14:00:00+09:00,祐天寺,35.637482,139.690894,0,Tokyu,Tokyu.Toyoko,TY4
2019-07-16 14:00:00+09:00,国際展示場,35.63457,139.79163,1,TWR,TWR.Rinkai,R3
2019-07-16 14:00:00+09:00,大井町,35.60741,139.73474,1,TWR,TWR.Rinkai,R7
2019-07-16 14:00:00+09:00,大崎,35.62002,139.7282,1,TWR,TWR.Rinkai,R8
2019-07-16 14:00:00+09:00,新木場,35.64604,139.82678,1,TWR,TWR.Rinkai,R1
2019-07-16 14:00:00+09:00,品川シーサイド,35.60897,139.74967,0,TWR,TWR.Rinkai,R6
2019-07-16 14:00:00+09:00,東雲,35.6406,139.80328,0,TWR,TWR.Rinkai,R2
2019-07-16 14:00:00+09:00,天王洲アイル,35.62038,139.75084,1,TWR,TWR.Rinkai,R5
2019-07-16 14:00:00+09:00,東京テレポート,35.62754,139.77885,0,TWR,TWR.Rinkai,R4
2019-05-27 16:00:00+09:00,韮崎,35.70959,138.45132,0,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,青海,35.62479,139.78131,0,Yurikamome,Yurikamome.Yurikamome,U10
2019-07-16 14:00:00+09:00,有明テニスの森,35.63998,139.78887,0,Yurikamome,Yurikamome.Yurikamome,U13
2019-07-16 14:00:00+09:00,有明,35.63468,139.79325,0,Yurikamome,Yurikamome.Yurikamome,U12
2019-07-16 14:00:00+09:00,台場,35.62591,139.77142,0,Yurikamome,Yurikamome.Yurikamome,U7
2019-07-16 14:00:00+09:00,日の出,35.64923,139.75908,0,Yurikamome,Yurikamome.Yurikamome,U4
2019-05-27 16:00:00+09:00,沼津,,,0,JR-Central,JR-Central.Tokaido,
2019-07-16 14:00:00+09:00,お台場海浜公園,35.6299,139.77878,0,Yurikamome,Yurikamome.Yurikamome,U6
2019-07-16 14:00:00+09:00,芝浦ふ頭,35.64178,139.75781,0,Yurikamome,Yurikamome.Yurikamome,U5
2019-07-16 14:00:00+09:00,市場前,35.64569,139.78565,0,Yurikamome,Yurikamome.Yurikamome,U14
2019-07-16 14:00:00+09:00,新橋,35.66554,139.75964,1,Yurikamome,Yurikamome.Yurikamome,U1
2019-07-16 14:00:00+09:00,新豊洲,35.64871,139.79001,0,Yurikamome,Yurikamome.Yurikamome,U15
2019-07-16 14:00:00+09:00,汐留,35.66281,139.75983,1,Yurikamome,Yurikamome.Yurikamome,U2
2019-07-16 14:00:00+09:00,竹芝,35.654,139.76192,0,Yurikamome,Yurikamome.Yurikamome,U3
2019-07-16 14:00:00+09:00,テレコムセンター,35.61756,139.77939,0,Yurikamome,Yurikamome.Yurikamome,U9
2019-05-27 16:00:00+09:00,岡谷,36.05648,138.04495,1,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,東京ビッグサイト,35.63025,139.79134,0,Yurikamome,Yurikamome.Yurikamome,U11
2019-07-16 14:00:00+09:00,東京国際クルーズターミナル,35.62135,139.77309,0,Yurikamome,Yurikamome.Yurikamome,U8
2019-07-16 14:00:00+09:00,豊洲,35.65374,139.79546,1,Yurikamome,Yurikamome.Yurikamome,U16
2019-04-25 15:00:00+09:00,唐木田,35.61582,139.41112,0,kyu,Odakyu.Tama,OT07
2019-05-27 16:00:00+09:00,大月,35.61323,138.94267,1,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,竜王,35.66849,138.5191,0,JR-East,JR-East.Chuo,
2019-04-25 15:00:00+09:00,長後,35.41251,139.46543,0,kyu,Odakyu.Enoshima,OE08
2019-04-25 15:00:00+09:00,中央林間,35.50755,139.4441,1,kyu,Odakyu.Enoshima,OE02
2019-04-25 15:00:00+09:00,藤沢本町,35.34812,139.47601,0,kyu,Odakyu.Enoshima,OE12
2019-04-25 15:00:00+09:00,柿生,35.58965,139.4976,0,kyu,Odakyu.Odawara,OH24
2019-04-25 15:00:00+09:00,藤沢,35.33859,139.48764,1,kyu,Odakyu.Enoshima,OE13
2019-04-25 15:00:00+09:00,東林間,35.52051,139.4389,0,kyu,Odakyu.Enoshima,OE01
2019-04-25 15:00:00+09:00,本鵠沼,35.331,139.47528,0,kyu,Odakyu.Enoshima,OE14
2019-04-25 15:00:00+09:00,片瀬江ノ島,35.30906,139.48321,0,kyu,Odakyu.Enoshima,OE16
2019-04-25 15:00:00+09:00,高座渋谷,35.43231,139.46467,0,kyu,Odakyu.Enoshima,OE07
2019-04-25 15:00:00+09:00,鵠沼海岸,35.32086,139.47118,0,kyu,Odakyu.Enoshima,OE15
2019-04-25 15:00:00+09:00,南林間,35.49573,139.44799,0,kyu,Odakyu.Enoshima,OE03
2019-04-25 15:00:00+09:00,六会日大前,35.38358,139.47083,0,kyu,Odakyu.Enoshima,OE10
2019-04-25 15:00:00+09:00,相模大野,35.53199,139.43762,1,kyu,Odakyu.Enoshima,OH28
2019-04-25 15:00:00+09:00,桜ヶ丘,35.45056,139.46574,0,kyu,Odakyu.Enoshima,OE06
2019-04-25 15:00:00+09:00,湘南台,35.39631,139.46657,0,kyu,Odakyu.Enoshima,OE09
2019-04-25 15:00:00+09:00,鶴間,35.49021,139.45084,0,kyu,Odakyu.Enoshima,OE04
2019-04-25 15:00:00+09:00,大和,35.46991,139.4614,0,kyu,Odakyu.Enoshima,OE05
2019-04-25 15:00:00+09:00,善行,35.36279,139.47325,0,kyu,Odakyu.Enoshima,OE11
2019-04-25 15:00:00+09:00,愛甲石田,35.41764,139.34394,0,kyu,Odakyu.Odawara,OH35
2019-04-25 15:00:00+09:00,足柄,35.27181,139.15445,0,kyu,Odakyu.Odawara,OH46
2019-04-25 15:00:00+09:00,厚木,35.44307,139.37783,1,kyu,Odakyu.Odawara,OH33
2019-04-25 15:00:00+09:00,千歳船橋,35.64742,139.62401,0,kyu,Odakyu.Odawara,OH12
2019-04-25 15:00:00+09:00,海老名,35.4527,139.3909,1,kyu,Odakyu.Odawara,OH32
2019-04-25 15:00:00+09:00,豪徳寺,35.65374,139.64735,1,kyu,Odakyu.Odawara,OH10
2019-04-25 15:00:00+09:00,秦野,35.37025,139.22577,0,kyu,Odakyu.Odawara,OH39
2019-04-25 15:00:00+09:00,東北沢,35.6656,139.67322,0,kyu,Odakyu.Odawara,OH06
2019-04-25 15:00:00+09:00,本厚木,35.43936,139.36429,0,kyu,Odakyu.Odawara,OH34
2019-04-25 15:00:00+09:00,螢田,35.28506,139.15197,0,kyu,Odakyu.Odawara,OH45
2019-04-25 15:00:00+09:00,生田,35.61501,139.54221,0,kyu,Odakyu.Odawara,OH20
2019-04-25 15:00:00+09:00,伊勢原,35.396,139.31351,0,kyu,Odakyu.Odawara,OH36
2019-04-25 15:00:00+09:00,和泉多摩川,35.62748,139.57369,0,kyu,Odakyu.Odawara,OH17
2019-04-25 15:00:00+09:00,開成,35.32627,139.13606,0,kyu,Odakyu.Odawara,OH42
2019-04-25 15:00:00+09:00,栢山,35.31059,139.14254,0,kyu,Odakyu.Odawara,OH43
2019-04-25 15:00:00+09:00,喜多見,35.63651,139.58686,0,kyu,Odakyu.Odawara,OH15
2019-04-25 15:00:00+09:00,狛江,35.63216,139.57726,0,kyu,Odakyu.Odawara,OH16
2019-04-25 15:00:00+09:00,経堂,35.65125,139.63662,0,kyu,Odakyu.Odawara,OH11
2019-04-25 15:00:00+09:00,町田,35.54394,139.44517,1,kyu,Odakyu.Odawara,OH27
2019-04-25 15:00:00+09:00,南新宿,35.68347,139.69851,0,kyu,Odakyu.Odawara,OH02
2019-04-25 15:00:00+09:00,向ヶ丘遊園,35.61721,139.56452,0,kyu,Odakyu.Odawara,OH19
2019-04-25 15:00:00+09:00,登戸,35.62104,139.56945,1,kyu,Odakyu.Odawara,OH18
2019-04-25 15:00:00+09:00,小田急相模原,35.51513,139.4226,0,kyu,Odakyu.Odawara,OH29
2019-04-25 15:00:00+09:00,小田原,35.25642,139.15491,1,kyu,Odakyu.Odawara,OH47
2019-04-25 15:00:00+09:00,相模大野,35.53199,139.43762,1,kyu,Odakyu.Odawara,OH28
2019-04-25 15:00:00+09:00,参宮橋,35.67871,139.69355,0,kyu,Odakyu.Odawara,OH03
2019-04-25 15:00:00+09:00,鶴川,35.58306,139.48136,0,kyu,Odakyu.Odawara,OH25
2019-04-25 15:00:00+09:00,成城学園前,35.64015,139.59916,0,kyu,Odakyu.Odawara,OH14
2019-04-25 15:00:00+09:00,世田谷代田,35.65808,139.66101,0,kyu,Odakyu.Odawara,OH08
2019-04-25 15:00:00+09:00,渋沢,35.37415,139.18451,0,kyu,Odakyu.Odawara,OH40
2019-04-25 15:00:00+09:00,代々木八幡,35.66948,139.68863,0,kyu,Odakyu.Odawara,OH04
2019-04-25 15:00:00+09:00,下北沢,35.66165,139.66757,1,kyu,Odakyu.Odawara,OH07
2019-04-25 15:00:00+09:00,新松田,35.34476,139.13965,0,kyu,Odakyu.Odawara,OH41
2019-04-25 15:00:00+09:00,新百合ヶ丘,35.60384,139.50772,1,kyu,Odakyu.Odawara,OH23
2019-04-25 15:00:00+09:00,新宿,35.69088,139.69955,1,kyu,Odakyu.Odawara,OH01
2019-05-27 16:00:00+09:00,信濃境,35.88484,138.27522,0,JR-East,JR-East.Chuo,
2019-04-25 15:00:00+09:00,相武台前,35.49913,139.4084,0,kyu,Odakyu.Odawara,OH30
2019-04-25 15:00:00+09:00,祖師ヶ谷大蔵,35.64327,139.60971,0,kyu,Odakyu.Odawara,OH13
2019-04-25 15:00:00+09:00,玉川学園前,35.56332,139.46332,0,kyu,Odakyu.Odawara,OH26
2019-04-25 15:00:00+09:00,東海大学前,35.37314,139.27123,0,kyu,Odakyu.Odawara,OH38
2019-04-25 15:00:00+09:00,富水,35.29657,139.14518,0,kyu,Odakyu.Odawara,OH44
2019-04-25 15:00:00+09:00,鶴巻温泉,35.38094,139.27775,0,kyu,Odakyu.Odawara,OH37
2019-04-25 15:00:00+09:00,梅ヶ丘,35.65602,139.6536,0,kyu,Odakyu.Odawara,OH09
2019-04-25 15:00:00+09:00,読売ランド前,35.61477,139.5279,0,kyu,Odakyu.Odawara,OH21
2019-04-25 15:00:00+09:00,黒川,35.61306,139.47089,0,kyu,Odakyu.Tama,OT03
2019-04-25 15:00:00+09:00,代々木上原,35.66906,139.67968,1,kyu,Odakyu.Odawara,OH05
2019-04-25 15:00:00+09:00,百合ヶ丘,35.60906,139.51618,0,kyu,Odakyu.Odawara,OH22
2019-04-25 15:00:00+09:00,座間,35.48069,139.39993,0,kyu,Odakyu.Odawara,OH31
2019-04-25 15:00:00+09:00,はるひ野,35.61888,139.46453,0,kyu,Odakyu.Tama,OT04
2019-04-25 15:00:00+09:00,栗平,35.60599,139.4809,0,kyu,Odakyu.Tama,OT02
2019-04-25 15:00:00+09:00,小田急永山,35.62987,139.4483,0,kyu,Odakyu.Tama,OT05
2019-04-25 15:00:00+09:00,小田急多摩センター,35.62495,139.42443,0,kyu,Odakyu.Tama,OT06
2019-04-25 15:00:00+09:00,五月台,35.60014,139.49365,0,kyu,Odakyu.Tama,OT01
2019-04-25 15:00:00+09:00,新百合ヶ丘,35.60384,139.50772,1,kyu,Odakyu.Tama,OH23
2019-05-27 16:00:00+09:00,甲斐大和,35.63933,138.78157,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,上諏訪,36.04677,138.11606,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,塩山,35.70515,138.73463,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,富士見,35.91206,138.238,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,藤野,35.61601,139.15127,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,初狩,35.59406,138.88351,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,東山梨,35.69432,138.70297,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,長野原草津口,36.54649,138.64958,0,JR-East,JR-East.Agatsuma,
2019-05-27 16:00:00+09:00,喜多方,37.64385,139.86834,0,JR-East,JR-East.BanetsuWest,
2019-05-27 16:00:00+09:00,穴山,35.7507,138.41382,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,青柳,35.94261,138.19745,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,茅野,35.99483,138.15189,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,塩尻,36.11453,137.94774,1,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,四方津,35.61406,139.07349,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,塩崎,35.68765,138.48799,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,すずらんの里,35.93047,138.21179,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,高尾,35.6424,139.28264,1,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,鳥沢,35.60818,139.00319,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,上野原,35.61823,139.11516,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,山梨市,35.68488,138.68297,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,梁川,35.60601,139.03711,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,日光,36.74728,139.62201,1,JR-East,JR-East.Nikko,
2019-05-27 16:00:00+09:00,阿佐ケ谷,35.70462,139.63566,1,JR-East,JR-East.ChuoRapid,JC08
2019-05-27 16:00:00+09:00,八王子,35.65545,139.33903,1,JR-East,JR-East.ChuoRapid,JC22
2019-05-27 16:00:00+09:00,東小金井,35.70156,139.52373,0,JR-East,JR-East.ChuoRapid,JC14
2019-05-27 16:00:00+09:00,日野,35.67851,139.39346,0,JR-East,JR-East.ChuoRapid,JC20
2019-05-27 16:00:00+09:00,神田,35.69157,139.77065,1,JR-East,JR-East.ChuoRapid,JC02
2019-05-27 16:00:00+09:00,吉祥寺,35.70295,139.57984,1,JR-East,JR-East.ChuoRapid,JC11
2019-05-27 16:00:00+09:00,下野大沢,36.68674,139.73228,0,JR-East,JR-East.Nikko,
2019-05-27 16:00:00+09:00,高円寺,35.70518,139.64955,1,JR-East,JR-East.ChuoRapid,JC07
2019-05-27 16:00:00+09:00,仁井田,36.65703,140.02948,0,JR-East,JR-East.Karasuyama,
2019-05-27 16:00:00+09:00,国分寺,35.6999,139.48096,1,JR-East,JR-East.ChuoRapid,JC16
2019-05-27 16:00:00+09:00,国立,35.69906,139.44651,0,JR-East,JR-East.ChuoRapid,JC18
2019-05-27 16:00:00+09:00,三鷹,35.70268,139.56067,1,JR-East,JR-East.ChuoRapid,JC12
2019-05-27 16:00:00+09:00,武蔵小金井,35.70101,139.50595,0,JR-East,JR-East.ChuoRapid,JC15
2019-05-27 16:00:00+09:00,武蔵境,35.70184,139.54345,1,JR-East,JR-East.ChuoRapid,JC13
2019-05-27 16:00:00+09:00,中野,35.70573,139.66594,1,JR-East,JR-East.ChuoRapid,JC06
2019-05-27 16:00:00+09:00,大金,36.65619,140.09559,0,JR-East,JR-East.Karasuyama,
2019-05-27 16:00:00+09:00,西八王子,35.65601,139.31181,0,JR-East,JR-East.ChuoRapid,JC23
2019-05-27 16:00:00+09:00,西国分寺,35.69962,139.46596,1,JR-East,JR-East.ChuoRapid,JC17
2019-05-27 16:00:00+09:00,西荻窪,35.70351,139.59928,1,JR-East,JR-East.ChuoRapid,JC10
2019-05-27 16:00:00+09:00,御茶ノ水,35.69935,139.7651,1,JR-East,JR-East.ChuoRapid,JC03
2019-05-27 16:00:00+09:00,明覚,36.00347,139.28929,0,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,荻窪,35.70434,139.62011,1,JR-East,JR-East.ChuoRapid,JC09
2019-05-27 16:00:00+09:00,新宿,35.69018,139.70038,1,JR-East,JR-East.ChuoRapid,JC05
2019-05-27 16:00:00+09:00,立川,35.69795,139.41374,1,JR-East,JR-East.ChuoRapid,JC19
2019-05-27 16:00:00+09:00,高尾,35.6424,139.28264,1,JR-East,JR-East.ChuoRapid,JC24
2019-05-27 16:00:00+09:00,東京,35.6813,139.76704,1,JR-East,JR-East.ChuoRapid,JC01
2019-05-27 16:00:00+09:00,豊田,35.65934,139.38124,0,JR-East,JR-East.ChuoRapid,JC21
2019-05-27 16:00:00+09:00,四ツ谷,35.6849,139.73038,1,JR-East,JR-East.ChuoRapid,JC04
2019-05-27 16:00:00+09:00,秋葉原,35.69824,139.77288,1,JR-East,JR-East.ChuoSobuLocal,JB19
2019-05-27 16:00:00+09:00,阿佐ケ谷,35.70462,139.63566,1,JR-East,JR-East.ChuoSobuLocal,JB05
2019-05-27 16:00:00+09:00,浅草橋,35.6974,139.78399,1,JR-East,JR-East.ChuoSobuLocal,JB20
2019-05-27 16:00:00+09:00,千葉,35.61353,140.11257,1,JR-East,JR-East.ChuoSobuLocal,JB39
2019-05-27 16:00:00+09:00,船橋,35.70158,139.9848,1,JR-East,JR-East.ChuoSobuLocal,JB31
2019-05-27 16:00:00+09:00,東船橋,35.69963,140.00397,0,JR-East,JR-East.ChuoSobuLocal,JB32
2019-05-27 16:00:00+09:00,東中野,35.70601,139.68483,1,JR-East,JR-East.ChuoSobuLocal,JB08
2019-05-27 16:00:00+09:00,平井,35.70629,139.84231,0,JR-East,JR-East.ChuoSobuLocal,JB24
2019-05-27 16:00:00+09:00,市ケ谷,35.69102,139.7351,1,JR-East,JR-East.ChuoSobuLocal,JB15
2019-05-27 16:00:00+09:00,市川,35.72879,139.90786,1,JR-East,JR-East.ChuoSobuLocal,JB27
2019-05-27 16:00:00+09:00,飯田橋,35.70157,139.74482,1,JR-East,JR-East.ChuoSobuLocal,JB16
2019-05-27 16:00:00+09:00,稲毛,35.63714,140.09257,1,JR-East,JR-East.ChuoSobuLocal,JB37
2019-05-27 16:00:00+09:00,亀戸,35.69713,139.82648,1,JR-East,JR-East.ChuoSobuLocal,JB23
2019-05-27 16:00:00+09:00,吉祥寺,35.70295,139.57984,1,JR-East,JR-East.ChuoSobuLocal,JB02
2019-05-27 16:00:00+09:00,錦糸町,35.69657,139.81398,1,JR-East,JR-East.ChuoSobuLocal,JB22
2019-05-27 16:00:00+09:00,高円寺,35.70518,139.64955,1,JR-East,JR-East.ChuoSobuLocal,JB06
2019-05-27 16:00:00+09:00,小岩,35.73324,139.88175,0,JR-East,JR-East.ChuoSobuLocal,JB26
2019-05-27 16:00:00+09:00,幕張本郷,35.67297,140.04174,1,JR-East,JR-East.ChuoSobuLocal,JB34
2019-05-27 16:00:00+09:00,幕張,35.65936,140.05758,0,JR-East,JR-East.ChuoSobuLocal,JB35
2019-05-27 16:00:00+09:00,南小谷,36.77445,137.90827,0,JR-East,JR-East.Oito,
2019-05-27 16:00:00+09:00,三鷹,35.70268,139.56067,1,JR-East,JR-East.ChuoSobuLocal,JB01
2019-05-27 16:00:00+09:00,本八幡,35.72074,139.92731,1,JR-East,JR-East.ChuoSobuLocal,JB28
2019-05-27 16:00:00+09:00,中野,35.70573,139.66594,1,JR-East,JR-East.ChuoSobuLocal,JB07
2019-05-27 16:00:00+09:00,西千葉,35.6227,140.10313,0,JR-East,JR-East.ChuoSobuLocal,JB38
2019-05-27 16:00:00+09:00,鶴田,36.5382,139.85817,0,JR-East,JR-East.Nikko,
2019-05-27 16:00:00+09:00,西船橋,35.70713,139.95925,1,JR-East,JR-East.ChuoSobuLocal,JB30
2019-05-27 16:00:00+09:00,箱根ケ崎,35.77183,139.34652,0,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,西荻窪,35.70351,139.59928,1,JR-East,JR-East.ChuoSobuLocal,JB03
2019-05-27 16:00:00+09:00,御茶ノ水,35.69935,139.7651,1,JR-East,JR-East.ChuoSobuLocal,JB18
2019-05-27 16:00:00+09:00,荻窪,35.70434,139.62011,1,JR-East,JR-East.ChuoSobuLocal,JB04
2019-05-27 16:00:00+09:00,大久保,35.70046,139.69733,0,JR-East,JR-East.ChuoSobuLocal,JB09
2019-05-27 16:00:00+09:00,両国,35.69574,139.79315,1,JR-East,JR-East.ChuoSobuLocal,JB21
2019-05-27 16:00:00+09:00,千駄ケ谷,35.68119,139.71153,0,JR-East,JR-East.ChuoSobuLocal,JB12
2019-05-27 16:00:00+09:00,下総中山,35.71407,139.94286,0,JR-East,JR-East.ChuoSobuLocal,JB29
2019-05-27 16:00:00+09:00,新検見川,35.65185,140.07331,0,JR-East,JR-East.ChuoSobuLocal,JB36
2019-05-27 16:00:00+09:00,新小岩,35.71685,139.85787,1,JR-East,JR-East.ChuoSobuLocal,JB25
2019-05-27 16:00:00+09:00,信濃町,35.67991,139.72094,0,JR-East,JR-East.ChuoSobuLocal,JB13
2019-05-27 16:00:00+09:00,新宿,35.69018,139.70038,1,JR-East,JR-East.ChuoSobuLocal,JB10
2019-05-27 16:00:00+09:00,水道橋,35.70207,139.75341,1,JR-East,JR-East.ChuoSobuLocal,JB17
2019-05-27 16:00:00+09:00,津田沼,35.6913,140.02008,1,JR-East,JR-East.ChuoSobuLocal,JB33
2019-05-27 16:00:00+09:00,四ツ谷,35.6849,139.73038,1,JR-East,JR-East.ChuoSobuLocal,JB14
2019-05-27 16:00:00+09:00,代々木,35.68352,139.70205,1,JR-East,JR-East.ChuoSobuLocal,JB11
2019-05-27 16:00:00+09:00,群馬藤岡,36.2501,139.08319,0,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,八王子,35.65545,139.33903,1,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,井野,36.35731,139.02291,1,JR-East,JR-East.Ryomo,
2019-05-27 16:00:00+09:00,拝島,35.72128,139.34347,1,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,熱海,35.10356,139.07768,1,JR-East,JR-East.Ito,
2019-05-27 16:00:00+09:00,東福生,35.74572,139.33569,0,JR-East,JR-East.Hachiko,
2019-05-27 16:00:00+09:00,東飯能,35.85293,139.32596,1,JR-East,JR-East.Hachiko,
